"language","language_version","date","indexing","range_indexing","setting","range_setting","scalar_add","length","nrun","mean","max","width","last","first","add_two_rles","disjoin","which","scalar_less","median","which_max"
"julia","0.3.7","2015-04-3",0.010904074,NaN,NaN,NaN,0.181010008,0.001779079,0.001792908,0.200480938,0.010948896,0.117390156,0.002162933,0.10504508,4.487215996,NaN,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-3",0.010904074,NaN,NaN,NaN,0.181010008,0.001779079,0.001792908,0.200480938,0.010948896,0.117390156,0.002162933,0.10504508,4.487215996,NaN,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-3",0.010904074,NaN,NaN,NaN,0.181010008,0.001779079,0.001792908,0.200480938,0.010948896,0.117390156,0.002162933,0.10504508,4.487215996,NaN,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-3",0.010904074,NaN,NaN,NaN,0.181010008,0.001779079,0.001792908,0.200480938,0.010948896,0.117390156,0.002162933,0.10504508,4.487215996,NaN,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-4",0.000707865,NaN,NaN,NaN,0.287890911,0.000274181,0.000401974,0.203284979,0.008543968,0.085381985,0.000164032,0.089779139,1.881095886,0.845789194,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-4",0.000707865,NaN,NaN,NaN,0.287890911,0.000274181,0.000401974,0.203284979,0.008543968,0.085381985,0.000164032,0.089779139,1.881095886,0.845789194,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-4",0.000707865,NaN,NaN,NaN,0.287890911,0.000274181,0.000401974,0.203284979,0.008543968,0.085381985,0.000164032,0.089779139,1.881095886,0.845789194,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-4",0.000707865,NaN,NaN,NaN,0.287890911,0.000274181,0.000401974,0.203284979,0.008543968,0.085381985,0.000164032,0.089779139,1.881095886,0.845789194,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-6",0.000724792,NaN,NaN,NaN,0.218952894,0.00026989,0.000257969,0.157303095,0.008710861,0.066696167,0.000205994,0.064919949,1.227799892,0.085453033,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-6",0.000724792,NaN,NaN,NaN,0.218952894,0.00026989,0.000257969,0.157303095,0.008710861,0.066696167,0.000205994,0.064919949,1.227799892,0.085453033,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-6",0.000724792,NaN,NaN,NaN,0.218952894,0.00026989,0.000257969,0.157303095,0.008710861,0.066696167,0.000205994,0.064919949,1.227799892,0.085453033,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-6",0.000724792,NaN,NaN,NaN,0.218952894,0.00026989,0.000257969,0.157303095,0.008710861,0.066696167,0.000205994,0.064919949,1.227799892,0.085453033,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-7",0.000746012,NaN,NaN,NaN,0.184793949,0.000442028,0.000401974,0.159731865,0.008764029,0.058945179,0.000180006,0.059561014,1.208703041,0.082276106,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-7",0.000746012,NaN,NaN,NaN,0.184793949,0.000442028,0.000401974,0.159731865,0.008764029,0.058945179,0.000180006,0.059561014,1.208703041,0.082276106,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-7",0.000746012,NaN,NaN,NaN,0.184793949,0.000442028,0.000401974,0.159731865,0.008764029,0.058945179,0.000180006,0.059561014,1.208703041,0.082276106,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-7",0.000746012,NaN,NaN,NaN,0.184793949,0.000442028,0.000401974,0.159731865,0.008764029,0.058945179,0.000180006,0.059561014,1.208703041,0.082276106,NaN,NaN,NaN,NaN
"julia","0.3.7","2015-04-8",0.000407934,0.038851976,NaN,NaN,0.150428057,0.000439882,0.000416994,0.163658142,0.007616043,0.064944983,0.000164986,0.016865969,1.055218935,0.097359896,3.197762966,NaN,NaN,NaN
"julia","0.3.7","2015-04-8",0.000407934,0.038851976,NaN,NaN,0.150428057,0.000439882,0.000416994,0.163658142,0.007616043,0.064944983,0.000164986,0.016865969,1.055218935,0.097359896,3.197762966,NaN,NaN,NaN
"julia","0.3.7","2015-04-8",0.000407934,0.038851976,NaN,NaN,0.150428057,0.000439882,0.000416994,0.163658142,0.007616043,0.064944983,0.000164986,0.016865969,1.055218935,0.097359896,3.197762966,NaN,NaN,NaN
"julia","0.3.7","2015-04-8",0.000407934,0.038851976,NaN,NaN,0.150428057,0.000439882,0.000416994,0.163658142,0.007616043,0.064944983,0.000164986,0.016865969,1.055218935,0.097359896,3.197762966,NaN,NaN,NaN
"julia","0.3.7","2015-04-9",0.000738859,0.044761181,0.000645161,1.131863117,0.191507101,0.000342846,0.000408173,0.200058937,0.010221004,0.077573776,0.000281811,0.071589947,1.220090151,0.103390932,3.220808983,NaN,NaN,NaN
